INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (1, 'Imie_1', 'Nazwisko_1', DATE '2020-1-1', '+48763034342', 75);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (2, 'Imie_2', 'Nazwisko_2', DATE '2020-1-2', '+48781263961', 31);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (3, 'Imie_3', 'Nazwisko_3', DATE '2020-1-3', '+48998757164', 74);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (4, 'Imie_4', 'Nazwisko_4', DATE '2020-1-4', '+48717227788', 69);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (5, 'Imie_5', 'Nazwisko_5', DATE '2020-1-5', '+48205682826', 90);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (6, 'Imie_6', 'Nazwisko_6', DATE '2020-1-6', '+48595489558', 17);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (7, 'Imie_7', 'Nazwisko_7', DATE '2020-1-7', '+48661431104', 74);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (8, 'Imie_8', 'Nazwisko_8', DATE '2020-1-8', '+48174049953', 97);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (9, 'Imie_9', 'Nazwisko_9', DATE '2020-1-9', '+48798883622', 68);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (10, 'Imie_10', 'Nazwisko_10', DATE '2020-1-10', '+48118763818', 67);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (11, 'Imie_11', 'Nazwisko_11', DATE '2020-1-11', '+48541344357', 32);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (12, 'Imie_12', 'Nazwisko_12', DATE '2020-1-12', '+48759326986', 75);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (13, 'Imie_13', 'Nazwisko_13', DATE '2020-1-13', '+48856663184', 70);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (14, 'Imie_14', 'Nazwisko_14', DATE '2020-1-14', '+48971753953', 99);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (15, 'Imie_15', 'Nazwisko_15', DATE '2020-1-15', '+48267951538', 19);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (16, 'Imie_16', 'Nazwisko_16', DATE '2020-1-16', '+48516829332', 38);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (17, 'Imie_17', 'Nazwisko_17', DATE '2020-1-17', '+48803953283', 89);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (18, 'Imie_18', 'Nazwisko_18', DATE '2020-1-18', '+48916067769', 3);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (19, 'Imie_19', 'Nazwisko_19', DATE '2020-1-19', '+48762246502', 57);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (20, 'Imie_20', 'Nazwisko_20', DATE '2020-1-20', '+48547215459', 51);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (21, 'Imie_21', 'Nazwisko_21', DATE '2020-1-21', '+48625138978', 35);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (22, 'Imie_22', 'Nazwisko_22', DATE '2020-1-22', '+48868754843', 63);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (23, 'Imie_23', 'Nazwisko_23', DATE '2020-1-23', '+48282327343', 14);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (24, 'Imie_24', 'Nazwisko_24', DATE '2020-1-24', '+48565938479', 17);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (25, 'Imie_25', 'Nazwisko_25', DATE '2020-1-25', '+48551090729', 81);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (26, 'Imie_26', 'Nazwisko_26', DATE '2020-1-26', '+48548519313', 84);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (27, 'Imie_27', 'Nazwisko_27', DATE '2020-1-27', '+48379037250', 11);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (28, 'Imie_28', 'Nazwisko_28', DATE '2020-1-28', '+48463775307', 54);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (29, 'Imie_29', 'Nazwisko_29', DATE '2020-2-1', '+48116785166', 43);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (30, 'Imie_30', 'Nazwisko_30', DATE '2020-2-2', '+48452412642', 84);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (31, 'Imie_31', 'Nazwisko_31', DATE '2020-2-3', '+48823817783', 26);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (32, 'Imie_32', 'Nazwisko_32', DATE '2020-2-4', '+48320013963', 23);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (33, 'Imie_33', 'Nazwisko_33', DATE '2020-2-5', '+48608656126', 74);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (34, 'Imie_34', 'Nazwisko_34', DATE '2020-2-6', '+48196530671', 20);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (35, 'Imie_35', 'Nazwisko_35', DATE '2020-2-7', '+48757583262', 93);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (36, 'Imie_36', 'Nazwisko_36', DATE '2020-2-8', '+48271169929', 12);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (37, 'Imie_37', 'Nazwisko_37', DATE '2020-2-9', '+48694300199', 94);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (38, 'Imie_38', 'Nazwisko_38', DATE '2020-2-10', '+48641790487', 59);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (39, 'Imie_39', 'Nazwisko_39', DATE '2020-2-11', '+48758888962', 39);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (40, 'Imie_40', 'Nazwisko_40', DATE '2020-2-12', '+48425163384', 6);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (41, 'Imie_41', 'Nazwisko_41', DATE '2020-2-13', '+48244019605', 55);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (42, 'Imie_42', 'Nazwisko_42', DATE '2020-2-14', '+48270015953', 14);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (43, 'Imie_43', 'Nazwisko_43', DATE '2020-2-15', '+48702684434', 46);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (44, 'Imie_44', 'Nazwisko_44', DATE '2020-2-16', '+48527347302', 69);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (45, 'Imie_45', 'Nazwisko_45', DATE '2020-2-17', '+48940392080', 58);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (46, 'Imie_46', 'Nazwisko_46', DATE '2020-2-18', '+48403904274', 29);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (47, 'Imie_47', 'Nazwisko_47', DATE '2020-2-19', '+48904288330', 48);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (48, 'Imie_48', 'Nazwisko_48', DATE '2020-2-20', '+48785584126', 100);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (49, 'Imie_49', 'Nazwisko_49', DATE '2020-2-21', '+48316936519', 44);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (50, 'Imie_50', 'Nazwisko_50', DATE '2020-2-22', '+48145879047', 26);
INSERT INTO pracownicy (id_pracownika, imie, nazwisko, data_zatrudnienia, nr_tel, stanowiska_id_stanowiska) VALUES (51, 'Imie_51', 'Nazwisko_51', DATE '2020-2-23', '+48796773506', 49);
