INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (1, 'Imie_1', 'Nazwisko_1', '+48557380039', DATE '2021-1-1');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (2, 'Imie_2', 'Nazwisko_1', '+48995481760', DATE '2021-1-2');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (3, 'Imie_3', 'Nazwisko_1', '+48803682683', DATE '2021-1-3');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (4, 'Imie_4', 'Nazwisko_1', '+48508967029', DATE '2021-1-4');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (5, 'Imie_5', 'Nazwisko_1', '+48287296439', DATE '2021-1-5');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (6, 'Imie_6', 'Nazwisko_1', '+48813551188', DATE '2021-1-6');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (7, 'Imie_7', 'Nazwisko_1', '+48382952715', DATE '2021-1-7');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (8, 'Imie_8', 'Nazwisko_1', '+48803991204', DATE '2021-1-8');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (9, 'Imie_9', 'Nazwisko_1', '+48841048134', DATE '2021-1-9');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (10, 'Imie_10', 'Nazwisko_1', '+48924875117', DATE '2021-1-10');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (11, 'Imie_11', 'Nazwisko_1', '+48319931085', DATE '2021-1-11');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (12, 'Imie_12', 'Nazwisko_1', '+48372881871', DATE '2021-1-12');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (13, 'Imie_13', 'Nazwisko_1', '+48995855650', DATE '2021-1-13');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (14, 'Imie_14', 'Nazwisko_1', '+48861826405', DATE '2021-1-14');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (15, 'Imie_15', 'Nazwisko_1', '+48730453662', DATE '2021-1-15');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (16, 'Imie_16', 'Nazwisko_1', '+48338545458', DATE '2021-1-16');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (17, 'Imie_17', 'Nazwisko_1', '+48291521882', DATE '2021-1-17');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (18, 'Imie_18', 'Nazwisko_1', '+48946388501', DATE '2021-1-18');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (19, 'Imie_19', 'Nazwisko_1', '+48233848727', DATE '2021-1-19');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (20, 'Imie_20', 'Nazwisko_1', '+48407126540', DATE '2021-1-20');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (21, 'Imie_21', 'Nazwisko_1', '+48184184766', DATE '2021-1-21');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (22, 'Imie_22', 'Nazwisko_1', '+48596359720', DATE '2021-1-22');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (23, 'Imie_23', 'Nazwisko_1', '+48119509005', DATE '2021-1-23');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (24, 'Imie_24', 'Nazwisko_1', '+48814360304', DATE '2021-1-24');
INSERT INTO klienci_detaliczni (id_klienta, imie, nazwisko, nr_telefonu, data_dodania) VALUES (25, 'Imie_25', 'Nazwisko_1', '+48825273927', DATE '2021-1-25');
